Teff,C-G
2300,-0.01969997259
2400,-0.02116192051
2500,-0.01722626405
2600,-0.011579495
2700,-0.005638067786
2800,-0.0007457489768
2900,0.002946708021
3000,0.005672716364
3100,0.007692618682
3200,0.008924106237
3300,0.009929928482
3400,0.01056243535
3500,0.01101394778
3600,0.01127082022
3700,0.01132958533
3800,0.01123542254
3900,0.01104582794
4000,0.01076647481
4100,0.01043818595
4200,0.01007642932
4300,0.00971701888
4400,0.009364178444
4500,0.009009165856
4600,0.008626954166
4700,0.00828592147
4800,0.007976156767
4900,0.007651485663
5000,0.007524771657
5100,0.007365794443
5200,0.007278625377
5300,0.007187804843
5400,0.007090545813
5500,0.007058899473
5600,0.007058295108
5700,0.007054773083
5800,0.00703740966
5900,0.006989755367
6000,0.007011100421
6100,0.00700272618
6200,0.006989367658
6300,0.006920423744
6400,0.006881146489
6500,0.006788316839
6600,0.006656727143
6700,0.006513055265
6800,0.006335288893
6900,0.006127342819
7000,0.005899772996
7100,0.005649480184
7200,0.005379028359
7300,0.005108820643
7400,0.005002499136
7500,0.004894831398
7600,0.004785607147
7700,0.00467463215
7800,0.004561727477
7900,0.004446728757
8000,0.004329485431
8100,0.004209860025
8200,0.00408772743
8300,0.003962974212
8400,0.003835497928
8500,0.003705206485
8600,0.003572017507
8700,0.003435857735
8800,0.003296662458
8900,0.003154374961
9000,0.003008946002
9100,0.002860333324
9200,0.002708501176
9300,0.002553419875
9400,0.002395065381
9500,0.002233418902
9600,0.002068466514
9700,0.001900198813
9800,0.001728610576
9900,0.001553700454
10000,0.00137547067
10100,0.001193926748
10200,0.00100907725
10300,0.0008209335333
10400,0.0006295095212
10500,0.0004348214902
10600,0.0002368878688
10700,3.57E-05
10800,-0.0001686327825
10900,-0.000376173821
11000,-0.0005868687839
11100,-0.0008006910598
11200,-0.00101761284
11300,-0.001237605244
11400,-0.001460638434
11500,-0.001686681721
11600,-0.001915703669
11700,-0.002147672185
11800,-0.002382554608
11900,-0.002620317785
12000,-0.002860928153
12100,-0.003104351802
12200,-0.003350554539
12300,-0.003599501955
12400,-0.003851159469
12500,-0.004105492389
12600,-0.004362465951
12700,-0.004622045368
12800,-0.004884195867
12900,-0.005148882725
13000,-0.005416071305
13100,-0.005685727087
13200,-0.005957815693
13300,-0.006232302916
13400,-0.006509154743
13500,-0.006788337377
13600,-0.007069817255
13700,-0.007353561067
13800,-0.007639535772
13900,-0.007927708613
14000,-0.008218047127
14100,-0.008510519162
14200,-0.008805092882
14300,-0.009101736778
14400,-0.00940041968
14500,-0.009701110756
14600,-0.01000377953
14700,-0.01030839586
14800,-0.01061492999
14900,-0.01092335251
15000,-0.01123363438
15100,-0.01154574691
15200,-0.0118596618
15300,-0.01217535112
15400,-0.01249278728
15500,-0.01281194311
15600,-0.01313279176
15700,-0.01345530678
15800,-0.01377946208
15900,-0.01410523194
16000,-0.01443259099
16100,-0.01476151424
16200,-0.01509197705
16300,-0.01542395515
16400,-0.01575742463
16500,-0.01609236189
16600,-0.01642874374
16700,-0.0167665473
16800,-0.01710575003
16900,-0.01744632975
17000,-0.01778826461
